City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mataura,8,nz,1552485004,80,-46.19,168.86,50.0,1.99
faya,40,pf,1552482000,49,18.39,42.45,73.4,25.28
slantsy,0,td,1552485558,68,59.12,28.09,29.18,6.51
cape town,20,ru,1552485363,57,-33.93,18.42,78.01,9.17
sonipat,75,za,1552484707,46,29.0,77.02,75.99,5.82
gore,56,in,1552485559,33,8.15,35.53,81.02,3.2
port lincoln,0,et,1552485559,100,-34.72,135.86,57.71,6.06
nikolskoye,90,au,1552485335,68,59.7,30.79,30.0,6.71
new norfolk,20,ru,1552485439,71,-42.78,147.06,50.0,1.12
khatanga,32,au,1552485560,72,71.98,102.47,-16.45,2.59
vagay,68,ru,1552485560,85,57.94,69.02,33.91,12.26
galveston,90,ru,1552485300,93,40.58,-86.19,44.01,9.17
tasiilaq,90,us,1552481400,85,65.61,-37.64,23.0,3.36
kautokeino,48,gl,1552485560,69,69.01,23.04,11.99,6.33
longyearbyen,20,no,1552485000,77,78.22,15.63,-0.41,3.36
deer lake,90,sj,1552482000,58,49.18,-57.43,30.2,6.93
poum,20,ca,1552483800,45,41.28,20.71,46.4,4.7
aksarayskiy,0,nc,1552483800,50,46.79,48.01,57.2,8.95
vaini,12,ru,1552482000,37,15.34,74.49,86.0,6.93
ilulissat,75,to,1552481400,59,69.22,-51.1,3.2,13.87
isla vista,1,gl,1552485463,75,34.41,-119.86,50.0,10.29
sioux lookout,90,us,1552484580,88,50.1,-91.92,35.6,5.82
santiago,0,ca,1552485416,55,-33.44,-70.65,77.0,1.12
meulaboh,88,ph,1552485562,100,4.14,96.13,83.14,3.53
pevek,0,id,1552485562,59,69.7,170.27,-33.24,2.19
shenjiamen,92,ru,1552485563,82,29.96,122.3,51.82,10.87
asadabad,0,cn,1552482000,21,34.78,48.12,59.0,9.17
narsaq,75,af,1552481400,86,60.91,-46.05,30.2,1.12
port alfred,0,gl,1552485386,82,-33.59,26.89,75.99,4.0
terme,75,za,1552481400,81,41.21,36.97,46.4,9.17
camacha,75,tr,1552483800,68,33.08,-16.33,64.4,16.11
basco,1,pt,1552485327,93,40.33,-91.2,50.0,10.29
issoudun,90,ph,1552483800,61,46.95,1.99,50.0,14.99
minab,20,fr,1552483800,41,27.15,57.07,77.0,6.93
rikitea,92,ir,1552485564,100,-23.12,-134.97,73.91,18.03
bilma,0,pf,1552485565,12,18.69,12.92,90.47,13.56
leningradskiy,24,ne,1552485565,74,69.38,178.42,-16.9,1.3
albany,20,ru,1552485424,68,42.65,-73.75,35.01,3.36
salym,92,au,1552485566,88,60.06,71.48,35.62,10.42
ayan,80,ru,1552485566,92,40.67,33.6,42.64,2.53
namtsy,0,ru,1552483800,84,62.72,129.66,-0.41,4.47
saint-philippe,1,ru,1552485556,58,45.36,-73.48,28.99,8.05
hilo,90,re,1552485560,88,19.71,-155.08,66.2,4.7
qaanaaq,64,us,1552485567,100,77.48,-69.36,-5.83,6.33
sangar,68,gl,1552485567,62,63.92,127.47,8.93,6.89
palafrugell,40,ru,1552485292,76,41.92,3.16,63.0,8.05
tuktoyaktuk,90,es,1552482000,75,69.44,-133.03,-13.01,6.93
atuona,32,ca,1552485568,100,-9.8,-139.03,81.11,16.8
chokurdakh,32,pf,1552485568,29,70.62,147.9,-20.1,3.2
victoria,75,nz,1552482000,78,5.28,115.24,80.6,5.82
bilibino,0,pf,1552485569,0,68.06,166.44,-30.99,2.26
inhambane,75,td,1552482000,55,-23.87,35.38,87.8,6.93
byron bay,90,ru,1552485499,83,-28.65,153.62,75.2,8.05
denpasar,20,za,1552482000,83,-8.65,115.22,82.4,4.7
richards bay,0,in,1552485569,60,-28.77,32.06,86.15,11.92
vao,8,au,1552485569,78,59.1,26.19,29.41,11.03
hermanus,0,ru,1552484837,75,-34.42,19.24,78.01,8.01
xinyu,92,ru,1552485570,80,27.8,114.93,59.47,4.72
constantine,20,ru,1552483800,40,36.36,6.61,68.0,5.82
severo-kurilsk,92,gl,1552485570,94,50.68,156.12,30.26,24.07
bluff,0,no,1552485570,77,-23.58,149.07,72.79,4.38
harrismith,20,sj,1552485571,65,-28.27,29.13,70.67,1.48
thompson,75,nc,1552482000,85,55.74,-97.86,17.6,3.36
carnarvon,0,ru,1552485479,7,-30.97,22.13,84.89,14.94
namibe,20,gl,1552485571,98,-15.19,12.15,79.22,10.25
shakhtinsk,0,us,1552483800,79,49.71,72.59,26.6,2.24
upernavik,32,ca,1552485572,100,72.79,-56.15,-2.32,11.03
butaritari,92,ph,1552485572,100,3.07,172.79,79.04,4.21
pontianak,20,id,1552483800,88,-0.02,109.34,80.6,4.7
hithadhoo,76,ru,1552485572,100,-0.6,73.08,84.98,8.08
sarakhs,0,cn,1552482000,23,36.54,61.16,73.4,20.8
ust-ilimsk,68,af,1552485572,78,57.96,102.73,24.23,4.27
severo-yeniseyskiy,92,gl,1552485573,79,60.37,93.04,31.88,8.57
jamestown,0,za,1552485573,84,-33.21,138.6,45.16,2.98
ushuaia,0,tr,1552482000,70,-54.81,-68.31,46.4,3.49
hobart,40,pt,1552485439,75,-42.88,147.33,46.4,3.36
batemans bay,88,ph,1552485301,81,-35.71,150.18,62.01,4.0
los llanos de aridane,75,fr,1552485360,60,28.66,-17.92,69.8,13.87
juba,36,ir,1552485497,55,57.82,26.93,35.01,11.41
okhotsk,0,ne,1552485574,100,59.36,143.24,3.8,3.71
kaitangata,0,ru,1552485458,77,-46.28,169.85,50.0,1.99
lorengau,88,au,1552485574,100,-2.02,147.27,78.05,10.76
baykit,76,ru,1552485575,79,61.68,96.39,22.12,8.12
ixtapa,75,ru,1552485316,78,20.71,-105.21,72.0,2.82
isangel,76,re,1552485575,100,-19.55,169.27,79.85,4.21
hailar,64,us,1552485575,69,49.2,119.7,18.61,7.0
arraial do cabo,0,gl,1552482000,70,-22.97,-42.02,89.6,11.41
talnakh,24,ru,1552485576,63,69.49,88.39,8.75,13.27
hambantota,75,es,1552482600,83,6.12,81.12,82.4,3.36
bunia,20,pf,1552485577,76,1.56,30.25,78.37,4.21
barrow,0,ru,1552485577,73,-38.31,-60.23,67.12,10.76
kavaratti,0,nz,1552485577,97,10.57,72.64,84.31,14.45
mar del plata,0,pf,1552485577,51,-46.43,-67.52,68.6,8.01
sitka,56,td,1552484773,95,37.17,-99.65,46.99,18.01
clyde river,20,za,1552482000,75,70.47,-68.59,-20.21,2.24
naliya,0,et,1552485578,39,23.26,68.83,72.02,11.36
esfahan,8,au,1552483800,12,32.66,51.68,64.4,6.93
yellowknife,75,ru,1552485430,77,62.45,-114.38,5.0,10.29
tieli,64,ru,1552485579,77,46.98,128.05,22.39,4.27
la trinitaria,0,ru,1552485579,60,16.12,-92.05,68.56,2.98
miri,0,us,1552485579,17,10.31,9.75,97.4,9.64
whyalla,0,gl,1552482000,60,-33.04,137.58,68.0,10.29
aleksandrovskiy zavod,0,no,1552485579,63,50.92,117.94,11.36,5.06
port blair,0,sj,1552485579,100,11.67,92.75,82.69,12.88
henties bay,0,ca,1552482130,83,-22.12,14.28,64.0,7.0
atasu,0,nc,1552485580,61,48.68,71.64,17.3,2.86
port elizabeth,1,to,1552485540,74,39.31,-74.98,43.0,4.88
along,8,gl,1552485580,75,28.17,94.8,58.57,0.29
pionerskiy,88,us,1552485580,81,61.2,62.86,34.76,8.75
mammaste,12,ca,1552485497,55,58.07,27.05,35.01,11.41
north battleford,90,ph,1552482000,85,52.78,-108.3,24.8,5.82
katsuura,20,ru,1552485511,36,33.93,134.5,44.6,9.17
ulaanbaatar,0,cn,1552485600,61,47.92,106.92,12.2,4.47
souillac,40,af,1552485430,76,45.6,-0.6,57.0,12.75
vardo,1,gl,1552485395,44,39.62,-77.74,43.0,4.7
snezhnogorsk,0,za,1552483800,57,69.19,33.23,23.0,4.47
tiksi,48,tr,1552485582,70,71.64,128.87,-2.1,3.27
torbay,75,pt,1552485504,86,47.66,-52.73,36.0,9.17
puerto ayora,40,ph,1552484787,83,-0.74,-90.35,78.01,5.82
dikson,76,fr,1552485582,90,73.51,80.55,5.47,24.07
iberia,0,ir,1552485583,72,-11.41,-69.49,84.26,3.04
vilhena,0,pf,1552482000,74,-12.74,-60.15,78.8,8.05
saldanha,8,ne,1552485583,48,41.42,-6.55,56.14,5.99
rosetta,0,ru,1552485583,48,31.4,30.42,62.3,18.59
anadyr,0,au,1552485187,75,64.73,177.51,-16.01,8.95
taoudenni,0,ru,1552485584,17,22.68,-3.98,83.45,13.78
namatanai,64,ru,1552485584,100,-3.66,152.44,81.16,11.54
tabuk,92,us,1552485584,96,17.41,121.44,66.89,1.74
thinadhoo,92,gl,1552485585,100,0.53,72.93,83.59,7.34
alice springs,0,ru,1552482000,23,-23.7,133.88,87.8,6.93
busselton,8,es,1552485550,47,-33.64,115.35,64.0,14.56
diu,0,ca,1552485413,43,20.71,70.98,77.29,12.15
goderich,92,ru,1552485514,79,43.74,-81.71,36.0,16.58
kapaa,75,nz,1552485497,78,22.08,-159.32,71.6,18.34
kokopo,36,pf,1552485585,100,-4.34,152.27,79.09,6.78
kuandian,0,td,1552485586,58,40.73,124.78,14.78,2.3
novochernorechenskiy,8,et,1552485586,87,56.27,91.08,34.76,7.9
louis trichardt,0,au,1552485586,70,-23.04,29.91,77.78,4.09
otaru,0,ru,1552483211,86,43.18,140.99,30.99,9.64
dno,0,au,1552485586,65,57.83,29.97,31.21,4.05
axim,44,ru,1552485586,93,4.87,-2.24,84.89,14.34
zhigansk,68,us,1552485587,80,66.77,123.37,8.21,2.75
alcudia,75,no,1552485431,87,39.85,3.12,55.4,12.75
bartica,75,sj,1552482000,70,6.41,-58.62,84.2,13.87
bolobo,12,ca,1552485588,53,-2.17,16.23,93.08,1.97
dingle,8,nc,1552485588,72,11.0,122.67,76.43,10.25
houma,80,ru,1552485588,68,35.63,111.36,35.48,3.49
airai,88,to,1552485588,91,-8.93,125.41,71.3,1.97
muzhi,56,gl,1552485588,76,65.4,64.7,23.87,12.1
saint anthony,90,us,1552485517,79,43.97,-111.68,28.4,6.93
pemba,75,ca,1552482000,100,-12.97,40.52,80.6,11.41
zelenoborskiy,0,ph,1552485589,66,66.84,32.36,14.33,3.09
avarua,92,id,1552483800,94,-21.21,-159.78,73.4,1.12
soyo,12,ru,1552485589,73,-6.13,12.37,86.6,5.73
pisco,0,cn,1552482000,30,-13.71,-76.2,71.6,3.76
vestmannaeyjar,90,af,1552482000,93,63.44,-20.27,37.4,26.4
koslan,0,gl,1552485590,79,63.46,48.9,23.02,4.99
hobyo,0,za,1552485590,76,5.35,48.53,81.38,15.57
nizhneudinsk,92,tr,1552485590,89,54.91,99.03,31.25,2.75
alugan,92,pt,1552485590,96,12.22,125.48,76.25,9.91
jumla,92,ph,1552485590,100,29.28,82.18,28.28,1.7
changli,92,fr,1552485591,85,30.54,105.42,53.75,9.53
bethel,90,pf,1552481760,80,60.79,-161.76,35.6,9.17
punta arenas,75,ru,1552485186,81,-53.16,-70.91,48.2,11.41
calgary,75,au,1552485557,79,51.05,-114.06,26.01,8.05
kruisfontein,0,ru,1552485592,78,-34.0,24.73,67.66,10.09
umea,75,ru,1552484706,73,63.83,20.26,24.8,11.41
saskylakh,24,ru,1552485593,70,71.97,114.09,-16.0,8.41
mokhsogollokh,64,gl,1552485593,79,61.4,128.95,11.72,4.54
banda aceh,48,ru,1552485302,97,5.56,95.32,76.84,2.48
sovetskaya,92,es,1552484764,8,44.78,41.17,32.0,11.01
ostrovnoy,0,ca,1552485593,72,68.05,39.51,11.99,8.08
yar-sale,80,nz,1552485594,93,66.83,70.83,25.22,9.8
arlit,8,pf,1552485594,32,18.74,7.39,90.16,4.05
kunya,0,td,1552482000,10,12.22,8.53,98.6,8.05
hirara,56,za,1552485594,100,24.8,125.28,70.76,16.13
suntar,76,in,1552485595,75,62.16,117.65,19.24,6.4
hasaki,75,et,1552484975,36,35.73,140.83,44.6,17.22
norman wells,75,au,1552482000,84,65.28,-126.83,-2.21,4.7
honiara,24,ru,1552485595,98,-9.43,159.96,73.24,2.75
san patricio,88,ru,1552485595,90,-26.98,-56.83,74.27,3.53
lompoc,1,ru,1552485349,75,34.64,-120.46,48.99,10.29
cabedelo,75,us,1552482000,74,-6.97,-34.84,86.0,12.75
seydi,0,gl,1552485596,14,13.34,7.75,101.32,10.92
cherskiy,20,no,1552485596,34,68.75,161.3,-23.25,2.19
juneau,90,ca,1552483980,100,58.3,-134.42,37.4,4.27
ancud,20,nc,1552482000,100,-41.87,-73.83,53.6,4.32
matay,0,ru,1552485597,25,28.42,30.79,69.5,17.47
pangnirtung,20,to,1552482000,75,66.15,-65.72,-20.21,3.36
lumphat,0,ca,1552485597,78,13.5,106.97,78.95,4.09
east london,0,ph,1552482000,69,-33.02,27.91,73.4,18.34
codrington,75,id,1552485499,94,-28.95,153.24,71.6,2.48
mezen,0,ru,1552485598,82,65.85,44.24,17.48,4.21
kirakira,68,cn,1552485598,100,-10.46,161.92,82.87,9.24
zonguldak,75,af,1552481400,81,41.25,31.83,46.4,6.93
tobolsk,44,gl,1552485448,85,58.2,68.25,33.32,11.14
zhanakorgan,0,tr,1552485599,67,43.91,67.25,50.56,4.38
sanming,12,pt,1552485599,81,26.24,117.6,55.19,2.3
tagusao,8,ph,1552485599,94,9.19,117.81,77.24,4.83
san lawrenz,0,fr,1552485359,41,36.06,14.2,60.8,12.75
hanyang,0,pf,1552485436,51,32.14,105.51,54.0,7.74
paamiut,0,ne,1552485600,100,61.99,-49.67,24.32,21.94
charters towers,0,ru,1552485600,91,-20.07,146.27,72.47,5.88
jishou,92,au,1552485600,98,28.26,109.7,52.99,8.08
kahului,90,ru,1552485403,100,20.89,-156.47,66.0,18.34
karaidel,64,ru,1552485601,83,55.83,56.91,26.71,4.05
galle,90,ru,1552485602,87,29.74,-97.91,69.01,6.93
labytnangi,88,re,1552485603,86,66.66,66.39,22.12,11.25
bjornevatn,0,us,1552483200,62,69.67,29.98,24.8,26.4
hamilton,75,gl,1552485414,59,32.3,-64.78,61.0,16.11
georgetown,40,ru,1552482000,78,6.8,-58.16,84.2,9.17
salalah,0,es,1552481400,42,17.01,54.1,80.6,10.29
bonavista,0,ca,1552484733,80,48.65,-53.11,33.01,4.0
westport,90,pf,1552485608,87,53.8,-9.52,45.0,18.34
rovaniemi,0,ru,1552485000,62,66.5,25.72,23.0,9.17
boralday,20,nz,1552483800,46,43.36,76.86,50.0,4.47
kodiak,90,td,1552485603,87,39.95,-94.76,53.01,11.41
ossora,24,ru,1552485616,70,59.24,163.07,-5.83,6.4
abu samrah,20,za,1552485618,65,35.3,37.18,62.75,8.63
poronaysk,88,in,1552485619,86,49.22,143.1,22.57,4.72
pasni,0,et,1552485619,81,25.26,63.48,72.74,15.95
caravelas,0,au,1552485619,99,-17.73,-39.27,84.26,11.81
bandarbeyla,0,ru,1552485619,100,9.49,50.81,79.04,11.77
mahebourg,40,au,1552485546,66,-20.41,57.7,84.2,11.41
kribi,20,ru,1552485620,67,2.94,9.91,88.09,8.79
batsfjord,0,ru,1552483200,73,70.63,29.72,26.6,23.04
jacqueville,20,us,1552483800,66,5.21,-4.42,89.6,13.87
ilovlya,90,no,1552483800,76,49.31,43.98,33.8,8.95
doka,0,sj,1552485625,15,13.52,35.76,96.32,6.73
numan,0,ca,1552485626,20,9.46,12.04,103.39,4.21
nanortalik,88,ru,1552485429,100,60.14,-45.24,30.35,6.89
sherpur,0,to,1552485627,54,25.02,90.01,69.14,5.28
kalmunai,0,gl,1552485629,87,7.42,81.82,77.11,6.22
khandyga,48,us,1552485629,54,62.65,135.58,-0.79,2.53
monrovia,75,ca,1552482000,66,6.33,-10.8,89.6,11.41
saint george,75,ph,1552483200,53,39.45,22.34,52.0,2.24
kloulklubed,90,id,1552485000,88,7.04,134.26,78.8,8.05
pangody,80,ru,1552485635,91,65.85,74.49,29.63,8.52
sturgeon bay,90,cn,1552485378,100,44.83,-87.38,37.0,5.82
husavik,8,af,1552485370,99,50.56,-96.99,21.99,1.99
zyryanka,24,gl,1552485636,56,65.73,150.89,-11.41,2.3
marzuq,0,za,1552485636,40,14.4,46.47,74.41,8.41
kavieng,92,tr,1552485637,100,-2.57,150.8,79.99,9.24
enshi,92,pt,1552485637,97,30.29,109.48,47.77,2.82
cabo san lucas,5,ph,1552485052,66,22.89,-109.91,61.0,9.17
esfarayen,0,fr,1552482000,13,37.08,57.51,62.6,16.11
pudozh,8,pf,1552485637,86,61.81,36.54,21.26,3.09
zaraza,24,ne,1552485638,48,9.35,-65.33,91.55,14.56
dhola,20,ru,1552485000,34,27.92,84.82,68.0,4.7
lasa,40,ru,1552484788,72,34.92,32.53,64.4,13.87
tunceli,75,ru,1552481400,47,39.11,39.55,59.0,13.87
berlevag,0,re,1552481400,58,70.86,29.09,26.6,21.92
awallan,92,us,1552485639,98,17.92,121.91,71.03,5.32
diamantina,32,gl,1552485639,51,-18.24,-43.6,85.61,7.4
ippy,32,ru,1552485639,29,6.26,21.2,98.39,8.12
kenora,90,es,1552485162,85,49.76,-94.48,32.0,8.05
togur,68,ca,1552485640,92,58.36,82.83,34.04,15.79
sao filipe,8,pf,1552485640,79,14.9,-24.5,75.89,16.35
sisimiut,20,ru,1552485640,75,66.94,-53.67,-0.97,1.7
todos santos,5,nz,1552485613,66,23.45,-110.23,61.0,9.17
ponnampet,0,pf,1552485641,35,12.15,75.93,78.32,5.73
